                  epoch,         train/box_loss,         train/cls_loss,         train/dfl_loss,   metrics/precision(B),      metrics/recall(B),       metrics/mAP50(B),    metrics/mAP50-95(B),           val/box_loss,           val/cls_loss,           val/dfl_loss,                 lr/pg0,                 lr/pg1,                 lr/pg2
                      1,                 2.9905,                  3.865,                  3.929,                      0,                      0,                      0,                      0,                  2.807,                 4.8041,                 4.2434,             0.00033038,             0.00033038,             0.00033038
                      2,                 2.5355,                  3.045,                  3.065,                0.43219,                0.43205,                 0.3691,                0.15481,                 1.9693,                 2.5161,                 2.7157,             0.00065715,             0.00065715,             0.00065715
                      3,                 2.1539,                 2.6564,                 2.6964,                0.55158,                0.59924,                0.58678,                0.24547,                 1.8599,                 2.2243,                 2.3989,             0.00097731,             0.00097731,             0.00097731
                      4,                 1.9795,                 2.3286,                  2.494,                0.66772,                0.71027,                0.78488,                0.34654,                 1.9525,                 1.8841,                 2.3339,              0.0009703,              0.0009703,              0.0009703
                      5,                 1.8793,                 2.1631,                 2.3883,                0.72287,                0.74828,                0.80366,                0.42825,                 1.4803,                 1.6437,                 2.1418,              0.0009703,              0.0009703,              0.0009703
                      6,                 1.8223,                 2.0444,                 2.3262,                0.65126,                0.85804,                0.83053,                0.53208,                 1.3462,                 1.4693,                 1.9228,              0.0009604,              0.0009604,              0.0009604
                      7,                 1.7774,                 1.9587,                 2.2798,                0.72937,                0.77414,                0.83399,                0.54492,                 1.3305,                 1.5035,                 1.9473,              0.0009505,              0.0009505,              0.0009505
                      8,                 1.7369,                 1.8249,                 2.2276,                0.76603,                0.83074,                0.89427,                0.55992,                 1.3018,                 1.2347,                 1.8805,              0.0009406,              0.0009406,              0.0009406
                      9,                 1.6809,                 1.7439,                 2.1752,                0.77906,                0.84396,                0.88091,                0.57918,                 1.3418,                  1.296,                 1.8631,              0.0009307,              0.0009307,              0.0009307
                     10,                 1.6488,                 1.6881,                 2.1461,                 0.7755,                0.92447,                0.89414,                0.60595,                 1.1335,                 1.1518,                 1.6989,              0.0009208,              0.0009208,              0.0009208
                     11,                 1.6245,                 1.6149,                  2.101,                 0.9161,                0.89591,                0.93176,                 0.6554,                 1.1597,                0.96492,                 1.6422,              0.0009109,              0.0009109,              0.0009109
                     12,                 1.6014,                 1.5602,                 2.0841,                0.87923,                0.89066,                 0.9174,                0.60988,                 1.2114,                 1.0904,                 1.7194,               0.000901,               0.000901,               0.000901
                     13,                 1.5897,                 1.5126,                 2.0485,                0.85532,                 0.8924,                0.93018,                0.65269,                  1.083,                0.98117,                 1.6083,              0.0008911,              0.0008911,              0.0008911
                     14,                 1.5586,                 1.4356,                 2.0183,                0.87599,                0.91929,                0.92987,                0.61145,                  1.233,                0.97507,                 1.7356,              0.0008812,              0.0008812,              0.0008812
                     15,                 1.5754,                 1.4183,                 2.0217,                  0.938,                0.92281,                0.95335,                0.67839,                 1.1791,                0.81171,                 1.6065,              0.0008713,              0.0008713,              0.0008713
                     16,                 1.5484,                 1.3992,                 1.9906,                0.90802,                0.92303,                0.93548,                0.66004,                 1.1037,                0.84994,                 1.6128,              0.0008614,              0.0008614,              0.0008614
                     17,                 1.5277,                 1.3494,                 1.9682,                0.91261,                0.93309,                0.95111,                0.67725,                 1.1317,                0.77031,                 1.5407,              0.0008515,              0.0008515,              0.0008515
                     18,                 1.5028,                 1.3337,                 1.9563,                0.92482,                0.91904,                0.93511,                0.63732,                 1.1389,                0.80049,                 1.6556,              0.0008416,              0.0008416,              0.0008416
                     19,                 1.4886,                 1.3032,                  1.939,                0.90658,                0.93108,                0.94519,                0.67454,                 1.1083,                0.76602,                 1.5842,              0.0008317,              0.0008317,              0.0008317
                     20,                 1.4781,                  1.287,                 1.9294,                0.88482,                0.95561,                0.94501,                0.68688,                  1.044,                0.72693,                 1.5117,              0.0008218,              0.0008218,              0.0008218
                     21,                 1.4845,                 1.2721,                 1.9252,                0.93997,                0.94773,                0.94788,                0.68546,                 1.0143,                0.70107,                 1.4714,              0.0008119,              0.0008119,              0.0008119
                     22,                 1.4483,                 1.2283,                 1.8847,                0.92388,                0.93241,                0.94594,                0.66188,                 1.1044,                 0.7363,                 1.5921,               0.000802,               0.000802,               0.000802
                     23,                 1.4545,                 1.2197,                 1.8903,                0.92996,                0.95266,                0.95423,                 0.6982,                 1.0618,                 0.6748,                 1.4711,              0.0007921,              0.0007921,              0.0007921
                     24,                 1.4486,                 1.1991,                 1.8816,                0.94662,                0.94045,                0.94926,                0.65561,                 1.0915,                0.69545,                 1.5352,              0.0007822,              0.0007822,              0.0007822
                     25,                 1.4202,                 1.1933,                 1.8552,                0.93974,                0.95307,                 0.9613,                 0.7051,                 1.0254,                 0.6312,                 1.4322,              0.0007723,              0.0007723,              0.0007723
                     26,                 1.4362,                 1.1968,                 1.8773,                0.95491,                0.94711,                0.95513,                0.70721,                 1.0355,                0.64404,                 1.4398,              0.0007624,              0.0007624,              0.0007624
                     27,                 1.4181,                  1.157,                 1.8497,                0.95237,                0.96223,                0.96214,                0.71556,                 1.0196,                0.62046,                 1.4184,              0.0007525,              0.0007525,              0.0007525
                     28,                 1.3852,                  1.129,                 1.8162,                0.93858,                0.93471,                0.95365,                0.70926,                 1.0361,                0.61993,                 1.4473,              0.0007426,              0.0007426,              0.0007426
                     29,                 1.3687,                 1.1279,                 1.8005,                0.92904,                0.95801,                0.95448,                 0.7173,                 1.0037,                0.62498,                 1.4136,              0.0007327,              0.0007327,              0.0007327
                     30,                 1.3712,                 1.1083,                 1.8028,                0.95193,                0.96301,                0.95509,                0.71393,                 0.9965,                0.59618,                 1.4116,              0.0007228,              0.0007228,              0.0007228
                     31,                 1.3966,                 1.1172,                 1.8168,                0.94646,                0.95618,                0.95153,                0.70719,                  1.011,                0.62685,                 1.3902,              0.0007129,              0.0007129,              0.0007129
                     32,                 1.3687,                  1.089,                 1.7922,                0.92924,                0.94569,                0.95433,                0.68806,                  1.038,                0.65186,                 1.4679,               0.000703,               0.000703,               0.000703
                     33,                 1.3536,                 1.0732,                  1.783,                0.93898,                0.95302,                0.95469,                0.70124,                 1.0191,                0.62554,                 1.4566,              0.0006931,              0.0006931,              0.0006931
                     34,                 1.3477,                 1.0879,                 1.7778,                0.93745,                0.96808,                0.95514,                 0.7234,                 0.9688,                0.58073,                 1.3577,              0.0006832,              0.0006832,              0.0006832
                     35,                 1.3441,                   1.08,                 1.7753,                0.94746,                 0.9643,                0.95779,                0.71941,                0.94409,                0.56379,                 1.3536,              0.0006733,              0.0006733,              0.0006733
                     36,                  1.338,                 1.0446,                 1.7668,                0.95684,                0.96276,                0.96128,                0.73206,                0.96091,                0.57524,                 1.3392,              0.0006634,              0.0006634,              0.0006634
                     37,                 1.3105,                 1.0459,                 1.7441,                0.95567,                0.95492,                 0.9581,                0.70915,                  1.013,                0.58211,                 1.3889,              0.0006535,              0.0006535,              0.0006535
                     38,                 1.3269,                  1.028,                 1.7543,                0.94854,                0.96556,                0.95319,                0.69268,                  1.006,                0.60153,                 1.4309,              0.0006436,              0.0006436,              0.0006436
                     39,                 1.3222,                 1.0258,                 1.7517,                0.95112,                 0.9671,                0.95651,                0.71937,                0.99157,                0.57063,                 1.3986,              0.0006337,              0.0006337,              0.0006337
                     40,                 1.3067,                 1.0169,                 1.7264,                0.94862,                0.96956,                0.96165,                 0.7182,                0.98988,                0.58615,                 1.3774,              0.0006238,              0.0006238,              0.0006238
                     41,                 1.3026,                 1.0192,                 1.7321,                0.94291,                0.96175,                 0.9572,                0.71814,                0.98178,                   0.58,                 1.3404,              0.0006139,              0.0006139,              0.0006139
                     42,                 1.2943,                 1.0012,                 1.7242,                0.95193,                0.96115,                0.96225,                0.71562,                0.98264,                0.55706,                 1.4056,               0.000604,               0.000604,               0.000604
                     43,                 1.2985,                 1.0047,                 1.7264,                0.94158,                 0.9539,                0.95939,                0.71861,                0.96461,                 0.5622,                 1.3776,              0.0005941,              0.0005941,              0.0005941
                     44,                 1.2718,                0.97872,                 1.7051,                0.95575,                0.96309,                 0.9575,                0.70684,                 1.0042,                0.57111,                 1.4065,              0.0005842,              0.0005842,              0.0005842
                     45,                 1.2696,                 0.9894,                 1.7029,                0.95338,                0.96814,                0.95921,                0.72637,                0.92135,                0.52175,                 1.3014,              0.0005743,              0.0005743,              0.0005743
                     46,                 1.2928,                0.98077,                 1.7097,                0.96077,                0.96565,                0.95849,                 0.7299,                0.95339,                0.53193,                 1.3191,              0.0005644,              0.0005644,              0.0005644
                     47,                 1.2755,                0.98595,                 1.7049,                0.95842,                0.96979,                0.95989,                0.71459,                 1.0075,                0.54935,                 1.4156,              0.0005545,              0.0005545,              0.0005545
                     48,                 1.2595,                0.97508,                  1.697,                0.95792,                0.96172,                0.96338,                0.73366,                0.94971,                0.53925,                 1.3147,              0.0005446,              0.0005446,              0.0005446
                     49,                 1.2689,                0.96772,                 1.6958,                0.94281,                0.96169,                0.96087,                0.71794,                0.97048,                0.57106,                 1.3202,              0.0005347,              0.0005347,              0.0005347
                     50,                 1.2353,                0.94646,                 1.6743,                0.95363,                0.96398,                0.96484,                0.73012,                 0.9592,                0.54702,                 1.3302,              0.0005248,              0.0005248,              0.0005248
                     51,                 1.2546,                0.94337,                 1.6804,                0.95507,                0.96366,                0.96612,                0.72889,                 0.9547,                0.54549,                 1.3178,              0.0005149,              0.0005149,              0.0005149
                     52,                 1.2563,                0.92707,                 1.6831,                0.95195,                0.96661,                0.96236,                0.73232,                0.95021,                0.53113,                 1.3296,               0.000505,               0.000505,               0.000505
                     53,                 1.2441,                0.93641,                 1.6768,                0.95636,                0.97073,                0.96135,                0.73718,                0.94557,                0.51865,                 1.3024,              0.0004951,              0.0004951,              0.0004951
                     54,                 1.2481,                0.93885,                 1.6795,                0.96071,                0.96853,                0.96319,                0.73198,                0.96839,                0.52242,                 1.3505,              0.0004852,              0.0004852,              0.0004852
                     55,                  1.224,                0.92574,                 1.6541,                0.96101,                 0.9685,                0.96166,                0.72759,                0.93667,                0.53191,                 1.3096,              0.0004753,              0.0004753,              0.0004753
                     56,                 1.2319,                0.91741,                 1.6544,                0.96281,                0.96709,                0.95848,                0.72954,                0.95681,                 0.5081,                  1.317,              0.0004654,              0.0004654,              0.0004654
                     57,                 1.2145,                 0.9137,                 1.6397,                0.96428,                0.96506,                0.96169,                0.73523,                0.95183,                0.52307,                 1.3016,              0.0004555,              0.0004555,              0.0004555
                     58,                 1.2148,                0.91213,                 1.6456,                 0.9539,                 0.9678,                0.96177,                0.73405,                0.96768,                0.53087,                 1.3078,              0.0004456,              0.0004456,              0.0004456
                     59,                 1.2196,                0.90559,                 1.6472,                0.95616,                0.97279,                0.95895,                0.73519,                0.92627,                0.50811,                 1.3038,              0.0004357,              0.0004357,              0.0004357
                     60,                 1.2043,                0.89418,                 1.6342,                0.95991,                 0.9706,                0.95987,                0.72901,                0.95876,                0.53795,                 1.3069,              0.0004258,              0.0004258,              0.0004258
                     61,                 1.2117,                0.90443,                 1.6402,                0.96131,                0.96844,                0.96339,                0.73423,                0.93288,                0.51147,                 1.2794,              0.0004159,              0.0004159,              0.0004159
                     62,                 1.1917,                0.90505,                 1.6216,                0.96259,                0.96848,                0.96351,                0.73282,                 0.9559,                0.51996,                 1.2962,               0.000406,               0.000406,               0.000406
                     63,                 1.2005,                0.88866,                 1.6268,                0.94736,                0.96655,                0.96005,                0.71994,                0.96558,                0.53778,                 1.3333,              0.0003961,              0.0003961,              0.0003961
                     64,                 1.1981,                0.88869,                 1.6207,                0.95866,                0.97189,                0.95935,                0.73455,                0.94704,                0.50538,                 1.2868,              0.0003862,              0.0003862,              0.0003862
                     65,                 1.1971,                0.87843,                 1.6244,                0.96289,                0.96943,                0.96443,                0.73414,                0.93835,                0.51486,                 1.2813,              0.0003763,              0.0003763,              0.0003763
                     66,                 1.1843,                0.88887,                 1.6113,                0.96362,                 0.9664,                0.96072,                0.72218,                 0.9489,                0.51581,                 1.3114,              0.0003664,              0.0003664,              0.0003664
                     67,                 1.1731,                0.87907,                 1.5991,                0.96004,                0.96305,                 0.9605,                0.73704,                0.93229,                0.52401,                 1.2758,              0.0003565,              0.0003565,              0.0003565
                     68,                 1.1763,                0.86957,                 1.6007,                0.96129,                0.96178,                0.96144,                0.72993,                0.93695,                0.50759,                 1.2738,              0.0003466,              0.0003466,              0.0003466
                     69,                 1.1723,                0.87905,                    1.6,                0.96376,                0.97201,                0.96212,                0.73608,                0.94874,                 0.4981,                 1.2934,              0.0003367,              0.0003367,              0.0003367
                     70,                 1.1748,                0.86264,                 1.5989,                0.96206,                0.97082,                0.96278,                0.73617,                0.94515,                0.51075,                 1.2918,              0.0003268,              0.0003268,              0.0003268
                     71,                 1.1572,                0.86053,                 1.5836,                0.96263,                0.96852,                0.96163,                0.72488,                0.96614,                0.51451,                 1.3191,              0.0003169,              0.0003169,              0.0003169
                     72,                 1.1701,                0.85517,                 1.5936,                0.96257,                0.96376,                0.96015,                 0.7263,                0.94849,                0.51844,                 1.2995,               0.000307,               0.000307,               0.000307
                     73,                  1.153,                 0.8629,                 1.5839,                0.96371,                0.96841,                0.96323,                0.73177,                0.95001,                0.49579,                 1.3116,              0.0002971,              0.0002971,              0.0002971
                     74,                 1.1587,                0.84897,                 1.5802,                0.96082,                0.96655,                0.96162,                0.73404,                0.94344,                0.49765,                 1.2783,              0.0002872,              0.0002872,              0.0002872
                     75,                 1.1518,                0.83841,                 1.5788,                0.96232,                0.97043,                0.96481,                0.73713,                0.93793,                0.49624,                 1.2845,              0.0002773,              0.0002773,              0.0002773
                     76,                  1.134,                0.83693,                  1.569,                0.96198,                0.97261,                0.96214,                0.73561,                0.93055,                0.49156,                 1.2732,              0.0002674,              0.0002674,              0.0002674
                     77,                 1.1515,                0.84475,                 1.5788,                0.96083,                0.96999,                0.96382,                0.74209,                0.92256,                0.48903,                  1.263,              0.0002575,              0.0002575,              0.0002575
                     78,                 1.1406,                 0.8287,                 1.5727,                  0.959,                0.96882,                0.96417,                0.73574,                0.92828,                0.49732,                 1.2568,              0.0002476,              0.0002476,              0.0002476
                     79,                 1.1483,                0.83327,                 1.5725,                0.95986,                0.97145,                0.96006,                0.73778,                0.92691,                0.49269,                 1.2721,              0.0002377,              0.0002377,              0.0002377
                     80,                 1.1301,                 0.8288,                 1.5578,                0.96272,                0.97189,                 0.9632,                0.73444,                0.93767,                0.49834,                  1.271,              0.0002278,              0.0002278,              0.0002278
                     81,                 1.1301,                0.82775,                 1.5598,                0.96096,                0.97072,                0.95944,                0.73538,                0.92042,                0.48931,                 1.2689,              0.0002179,              0.0002179,              0.0002179
                     82,                 1.1285,                0.82365,                 1.5554,                0.96212,                0.97255,                0.95975,                0.73866,                0.92078,                0.48892,                 1.2529,               0.000208,               0.000208,               0.000208
                     83,                 1.1272,                0.81906,                 1.5607,                0.95995,                0.97222,                0.95924,                0.74137,                0.91281,                0.49072,                 1.2572,              0.0001981,              0.0001981,              0.0001981
                     84,                 1.1223,                0.82368,                 1.5574,                0.95989,                0.97058,                0.96181,                0.73494,                0.93396,                0.50236,                 1.2699,              0.0001882,              0.0001882,              0.0001882
                     85,                 1.1108,                 0.8075,                 1.5483,                0.96226,                0.97093,                0.96247,                0.73648,                0.92069,                0.49161,                 1.2613,              0.0001783,              0.0001783,              0.0001783
                     86,                 1.1052,                0.80341,                 1.5406,                0.96185,                0.97189,                0.95975,                0.73895,                0.92273,                0.49551,                  1.265,              0.0001684,              0.0001684,              0.0001684
                     87,                 1.1129,                0.81536,                 1.5548,                0.96316,                0.97155,                0.96205,                0.73945,                0.91617,                0.48841,                 1.2527,              0.0001585,              0.0001585,              0.0001585
                     88,                 1.1105,                0.81775,                  1.547,                0.95977,                0.97079,                0.96048,                0.73895,                0.93109,                 0.4913,                 1.2706,              0.0001486,              0.0001486,              0.0001486
                     89,                 1.1121,                0.80569,                 1.5442,                0.96011,                0.96713,                0.96091,                0.73668,                0.92984,                0.48466,                 1.2589,              0.0001387,              0.0001387,              0.0001387
                     90,                 1.0993,                0.80861,                 1.5406,                 0.9628,                0.97176,                 0.9593,                 0.7351,                0.92517,                0.48515,                 1.2625,              0.0001288,              0.0001288,              0.0001288
                     91,                 1.0761,                0.70418,                  1.542,                 0.9626,                0.96922,                0.95868,                0.73562,                0.92415,                0.49703,                 1.2593,              0.0001189,              0.0001189,              0.0001189
                     92,                 1.0395,                0.67221,                 1.5152,                0.96294,                0.97189,                0.95961,                0.73594,                 0.9264,                0.48446,                 1.2595,               0.000109,               0.000109,               0.000109
                     93,                 1.0317,                0.66224,                 1.5099,                0.96388,                0.97201,                0.96083,                0.73901,                0.92394,                 0.4813,                 1.2667,               9.91e-05,               9.91e-05,               9.91e-05
                     94,                 1.0275,                0.65997,                 1.5079,                0.96328,                0.97206,                0.96206,                0.74144,                0.92235,                0.47903,                 1.2671,               8.92e-05,               8.92e-05,               8.92e-05
                     95,                 1.0194,                0.66804,                 1.5102,                 0.9629,                 0.9721,                0.96009,                0.74108,                0.92319,                0.47893,                 1.2586,               7.93e-05,               7.93e-05,               7.93e-05
                     96,                 1.0169,                0.65098,                 1.4969,                0.96268,                0.97181,                0.96186,                0.74013,                0.91869,                0.48289,                 1.2564,               6.94e-05,               6.94e-05,               6.94e-05
                     97,                  1.009,                0.64309,                 1.4898,                0.96305,                0.97189,                0.95955,                0.73947,                0.91379,                0.47917,                 1.2495,               5.95e-05,               5.95e-05,               5.95e-05
                     98,                 1.0159,                0.64998,                 1.4987,                0.96348,                0.97203,                0.95872,                0.73791,                0.91408,                0.47846,                 1.2541,               4.96e-05,               4.96e-05,               4.96e-05
                     99,                 1.0075,                0.65406,                 1.4948,                0.96282,                0.97237,                0.95909,                0.73912,                0.91852,                 0.4784,                 1.2611,               3.97e-05,               3.97e-05,               3.97e-05
                    100,                 1.0029,                0.64137,                  1.488,                0.96315,                0.97192,                0.95986,                0.74043,                0.91113,                0.47268,                  1.244,               2.98e-05,               2.98e-05,               2.98e-05
